FunID1,FunID2
6319887,21374275
21374275,22137915
14876163,21374275
15831694,21374275
21285620,21374275
978946,21374275
11066056,21374275
12728035,21374275
21374275,21457925
13396233,21374275
9756057,21374275
1769771,21374275
3108499,21374275
14711051,17371628
7669917,16157869
1037968,20310134
1037968,17984312
1037968,6319887
1037968,14876163
1037968,15831694
1037968,20870396
1037968,21285620
978946,1037968
1037968,11066056
1037968,12728035
1037968,21457925
1037968,13396233
1037968,9756057
1037968,1769771
7132185,7460370
13812091,20898459
2994947,2994948
20310134,22137915
20310134,20870396
9756057,20310134
1769771,20310134
3108499,20310134
6244937,7460370
8980221,22410173
7460370,9693856
3318214,8489742
6061403,7460370
948486,7460370
1421558,7460370
4385640,20725036
4385640,12328424
4385640,5090669
3024978,3024981
23047155,23047157
17728719,17791385
5523389,17728719
13834118,17728719
3318214,18748516
14647876,20898459
6037295,6037296
17984312,22137915
17984312,20870396
9756057,17984312
1769771,17984312
3108499,17984312
7460370,13902981
4456641,9756366
4456641,15445861
14770723,14770729
21425787,23494305
10415388,23494305
1966262,7460370
7460370,10287986
18070587,18070589
7460370,18731109
13048962,13048963
7460370,8612648
7460370,22246375
2199604,3746824
3746824,9186582
7460370,19142736
7460370,13783899
7132186,7460370
7460370,9693857
14168494,19290859
9996802,11854456
6319887,22137915
6319887,20870396
6319887,9756057
1769771,6319887
3108499,6319887
14876163,22137915
15831694,22137915
20870396,22137915
21285620,22137915
978946,22137915
11066056,22137915
12728035,22137915
21457925,22137915
13396233,22137915
9756057,22137915
1769771,22137915
14876163,20870396
9756057,14876163
1769771,14876163
3108499,14876163
1824914,10536444
6244936,7460370
15831694,20870396
9756057,15831694
1769771,15831694
3108499,15831694
9499457,19993993
7460370,13028546
7460370,18731110
1966263,7460370
20870396,21285620
978946,20870396
11066056,20870396
12728035,20870396
20870396,21457925
13396233,20870396
9756057,20870396
1769771,20870396
3108499,20870396
5297820,16098010
2532321,7460370
7460370,11319479
9756057,21285620
1769771,21285620
3108499,21285620
7460370,8778962
13356869,14899566
7460370,16388707
9525318,21425787
411631,7460370
978946,9756057
978946,1769771
978946,3108499
8361376,8361377
20725036,23069799
12328424,23069799
5090669,23069799
7460370,13902980
7460370,8612647
10415388,15924093
8843442,15924093
5297820,20082006
4716110,5297820
5299276,8546232
7460370,19912848
4518933,7460370
2059352,17119760
2059352,17119759
7460370,12678588
21754657,22728534
18741084,20725036
12328424,20725036
17097179,20725036
3419825,20725036
20085210,20725036
7460370,21870536
19416287,19722336
9756057,11066056
1769771,11066056
3108499,11066056
18070587,22300980
7460370,21488869
2737487,11403723
12328424,18741084
5090669,18741084
12328424,17097179
5090669,12328424
3419825,12328424
12328424,20085210
14168494,18542300
17871426,17871427
7460370,11548510
2532322,7460370
7460370,16351776
8843442,10415388
4471000,7460370
7460370,17456565
7460370,19912847
4518934,7460370
7460370,9088422
7460370,12614305
7460370,22993367
7460370,21488868
948487,7460370
6061402,7460370
7460370,8625347
4471001,7460370
7460370,22993368
7460370,9088423
9756057,12728035
1769771,12728035
3108499,12728035
11854456,14495973
17076233,23250845
9756057,21457925
1769771,21457925
3108499,21457925
5090669,17097179
19416288,19722337
14168494,17857284
14129929,14168494
3419825,5090669
5090669,20085210
9756057,13396233
1769771,13396233
3108499,13396233
1769771,9756057
3108499,9756057
1769771,3108499
23677123,23677126
23677122,23677125
23677124,23677127
7228953,14072818
8452131,19044529
12499284,16929855
8452133,19044531
2021567,2021569
4166046,13031564
10937054,11154758
6023157,12049266
10447014,10447015
18378776,19260977
17630905,17630909
17630905,17630906
17630905,17630907
21273053,21273054
17630906,17630909
17630909,17630910
21273057,21273058
21273052,21273058
21273051,21273058
13696846,20680657
17630906,17630908
7635628,8786313
17630907,17630910
17630908,17630910
21273052,21273057
21273051,21273057
477320,6480424
17630907,17630908
21273051,21273052
21273055,21273056
21817955,21817956
1658193,16478537
22328847,22328850
22328847,22328848
4961134,4961136
1831676,20306674
16085713,20306674
20306674,22366636
19147275,21224972
21224972,23402237
19947818,21224972
3495456,21224972
19947814,21224972
21224967,21224972
19147279,21224972
14050303,14050307
3026763,3026764
3026763,21186037
3026763,12469140
3026763,16511008
3026763,21438069
3026763,15431561
20696808,20696810
20696808,20696809
20696808,20696811
1760353,1760354
1760350,1760353
1760351,1760353
1760352,1760353
10252057,18942519
3352342,23022778
19875962,19875963
4932279,22242021
8561723,19147275
8561723,23402237
3495456,8561723
8561723,19947814
8561723,21224967
1831676,16085713
1831676,4921631
323592,384844
3026764,21186037
3026764,12469140
3026764,16511008
1543361,3026764
3026764,21438069
3026764,15431561
1111832,10968489
1760354,1760355
10252056,18942518
384844,779185
22328842,22328845
6371599,6371601
1543362,21186038
1543362,12469140
1543362,12469141
1543362,16511009
1543362,3026765
1543362,21438070
1543362,15431560
1543362,3449616
4794470,17577733
5505334,5505336
5505335,5505336
1607809,1607810
20696809,20696810
20696810,20696811
12469140,21186038
16511009,21186038
3026765,21186038
21186038,21438070
15431560,21186038
3449616,21186038
1760350,1760355
1760351,1760355
1760352,1760355
11840277,17472701
5021571,19984804
19147275,23402244
19147275,19947814
19147275,19147279
1607807,1607809
2943254,6747986
20696809,20696811
12469140,21186037
16511008,21186037
1543361,21186037
21186037,21438069
15431561,21186037
23402237,23402244
19947814,23402237
19147279,23402237
12469140,16511008
12469140,12469141
12469140,21438069
12469140,15431561
6371592,6371607
8561735,19147300
8561732,19147300
3495460,19147300
8561731,19147300
19147300,23402240
19147293,19147300
16511008,21438069
15431561,16511008
14093043,14093045
14093044,14093045
6644760,21571495
6644756,21571495
12469141,16511009
3026765,12469141
12469141,21438070
12469141,15431560
3449616,12469141
8561735,23402248
8561735,19147301
8561732,8561735
3495460,8561735
8561735,19147296
8561731,8561735
8561735,19147297
8561735,19147293
8561732,23402248
3495460,23402248
8561731,23402248
23402240,23402248
19147293,23402248
8561732,19147301
3495460,19147301
8561731,19147301
19147301,23402240
19147293,19147301
8400507,21531069
1543361,21438069
3026765,16511009
3449616,16511009
1655162,1655163
384844,541185
3495460,8561732
8561732,19147296
8561731,8561732
8561732,19147297
8561732,23402240
8561732,19147293
1313409,1675976
1675976,10329098
10115624,19984804
3495460,19147296
3495460,8561731
3495460,19147297
3495460,23402240
3495460,19147293
3026765,21438070
3026765,15431560
3026765,3449616
3449616,21438070
3449616,15431560
19267855,19267856
19947818,23402244
19947814,19947818
19147279,19947818
17773263,19824066
384844,789472
384844,580527
15431561,21438069
1293656,1293657
8561731,19147296
19147296,23402240
19147293,19147296
20955452,20955454
113681,384844
1362130,1362134
3495456,23402244
19947814,23402244
21224967,23402244
19147279,23402244
16085713,22366636
8561731,19147297
8561731,23402240
19147297,23402240
19147293,19147297
384844,864227
4921631,22366636
6644756,6644760
10252056,20559734
3495456,19947814
3495456,19147279
4961125,4961126
4961126,8912113
17083702,17083703
2870670,8328527
384844,727437
10252057,20559735
19947814,21224967
19147279,19947814
5505334,5505335
1638505,17337238
22328842,22328843
7259526,12731597
384844,598483
384844,401685
223969,384844
9096315,9096316
19147279,21224967
19147293,23402240
4932279,20536502
4673959,4673960
5456371,7902686
15311521,15311523
15311522,15311523
15211815,21905202
2705336,21461878
7542014,7542015
13480108,13879984
21821404,22249465
6890417,7275980
12039035,12039036
6374427,6374428
6533214,8831301
7802218,20453777
15292162,20453777
15311521,15311522
6829523,6829524
7409664,19036213
6533214,20888980
12039034,12039036
4620646,4620648
6420655,7409664
7663603,14386499
7663603,7761195
7663603,21996068
7663603,22911141
7663603,14849002
7663603,10318835
3362080,7663603
7663603,9013668
7663603,19782619
2279291,7663603
7663603,14053882
7663603,10178931
7663603,10350952
14996759,17201462
9996334,22530929
5976298,13206754
14288306,17068090
8678081,17068090
11796920,20004216
14823836,14915965
1023289,3386551
5084569,13901037
7761195,14386499
14386499,22911141
10318835,14386499
9013668,14386499
2279291,14386499
10178931,14386499
15166511,17787699
12744653,15166511
10272772,15166511
15166511,19388622
13020691,15166511
15166511,20815980
9487010,15166511
7948308,15166511
10589735,15166511
10293577,15166511
10425169,15166511
3532296,11419588
3883870,11419588
5767800,11419588
11419588,16966539
9150851,12408144
17514598,23179136
12822637,23179136
17787699,22312282
12744653,22312282
10272772,22312282
19388622,22312282
13020691,22312282
20815980,22312282
9487010,22312282
7948308,22312282
10589735,22312282
10293577,22312282
10425169,22312282
15260218,20592334
11968328,23290018
15500892,17787699
16385631,17787699
6788258,17787699
2533570,17787699
17787699,19474501
4764618,17787699
17787699,23465746
12973065,17787699
17787699,23161545
17224030,17787699
6155833,17787699
6983973,17787699
13974204,17787699
6729311,17787699
17787699,20378673
13020691,17787699
8024375,17787699
17787699,20815980
3516106,17787699
9487010,17787699
8769373,17787699
7948308,17787699
15972030,17787699
2490462,17787699
14887616,17787699
11997195,17787699
1884023,17787699
10589735,17787699
9568958,17787699
10293577,17787699
6795580,17787699
10298747,17787699
17787699,23243320
7235121,20584513
10871260,20584513
17805384,20584513
13206754,18820148
13206754,20418573
13206754,13569337
13206754,13949581
12744653,15500892
10272772,15500892
15500892,19388622
13020691,15500892
15500892,20815980
9487010,15500892
7948308,15500892
10589735,15500892
10293577,15500892
10425169,15500892
12744653,16385631
10272772,16385631
16385631,19388622
13020691,16385631
16385631,20815980
9487010,16385631
7948308,16385631
10589735,16385631
10293577,16385631
10425169,16385631
6788258,12744653
6788258,10272772
6788258,19388622
6788258,13020691
6788258,20815980
6788258,9487010
6788258,7948308
6788258,10589735
6788258,10293577
6788258,10425169
17557889,23118425
5373841,15629443
6863593,22284204
6382620,18820148
18820148,22098632
13949581,18820148
2533570,12744653
2533570,10272772
2533570,19388622
2533570,13020691
2533570,20815980
2533570,9487010
2533570,7948308
2533570,10589735
2533570,10293577
2533570,10425169
6382620,20418573
20418573,22098632
13949581,20418573
6382620,22098632
6382620,13569337
12744653,19474501
10272772,19474501
19388622,19474501
13020691,19474501
19474501,20815980
9487010,19474501
7948308,19474501
10589735,19474501
10293577,19474501
10425169,19474501
4317626,15917727
13569337,22098632
14333733,21985466
16063533,21985466
3532296,5767800
10214218,15088608
5017376,5017378
5017376,5017377
1914865,14928023
5317659,11046598
11650020,14288306
8678081,11650020
9446690,15085673
4710436,9446690
5537138,5537139
12296632,12577738
6387775,13822269
2913081,12876684
12202844,12876684
4764618,12744653
4764618,10272772
4764618,19388622
4764618,13020691
4764618,20815980
4764618,9487010
4764618,7948308
4764618,10589735
4764618,10293577
4764618,10425169
1415765,23290018
15202804,15202805
2544868,15912858
2440033,10072636
13792092,18028121
1914865,19693671
6322468,9191794
3357568,6322468
2593325,10142186
5665159,10142186
14175531,14175532
3772396,22271847
20177224,22271847
12744653,23465746
10272772,23465746
19388622,23465746
13020691,23465746
20815980,23465746
9487010,23465746
7948308,23465746
10589735,23465746
10293577,23465746
10425169,23465746
12744653,12973065
12744653,23161545
12744653,17224030
6155833,12744653
12744653,14091098
6983973,12744653
12744653,13974204
6729311,12744653
12744653,20378673
8024375,12744653
3516106,12744653
8769373,12744653
12744653,15972030
2490462,12744653
12744653,14887616
11997195,12744653
1884023,12744653
9568958,12744653
6795580,12744653
10298747,12744653
12744653,23243320
8211013,9796809
10272772,12973065
12973065,19388622
12973065,13020691
12973065,20815980
9487010,12973065
7948308,12973065
10589735,12973065
10293577,12973065
10425169,12973065
10272772,23161545
10272772,17224030
6155833,10272772
10272772,14091098
6983973,10272772
10272772,13974204
6729311,10272772
10272772,20378673
8024375,10272772
3516106,10272772
8769373,10272772
10272772,15972030
2490462,10272772
10272772,14887616
10272772,11997195
1884023,10272772
9568958,10272772
6795580,10272772
10272772,10298747
10272772,23243320
1042184,10277959
3567576,8969949
978930,7421563
1042184,13653638
17201462,20591617
7761195,21996068
7761195,22911141
7761195,14849002
3362080,7761195
7761195,19782619
7761195,14053882
7761195,10350952
19388622,23161545
13020691,23161545
20815980,23161545
9487010,23161545
7948308,23161545
10589735,23161545
10293577,23161545
10425169,23161545
13210305,22991277
10361370,15057561
21996068,22911141
10318835,21996068
9013668,21996068
2279291,21996068
10178931,21996068
17025298,19178250
17224030,19388622
13020691,17224030
17224030,20815980
9487010,17224030
7948308,17224030
10589735,17224030
10293577,17224030
10425169,17224030
11604443,13450574
14849002,22911141
3362080,22911141
19782619,22911141
14053882,22911141
10350952,22911141
2593325,3087100
3087100,5665159
2827291,23118425
16023045,18028121
2453715,11893997
7847812,21515430
6155833,19388622
6155833,13020691
6155833,20815980
6155833,9487010
6155833,7948308
6155833,10589735
6155833,10293577
6155833,10425169
14091098,19388622
6983973,19388622
13974204,19388622
6729311,19388622
19388622,20378673
8024375,19388622
3516106,19388622
8769373,19388622
15972030,19388622
2490462,19388622
14887616,19388622
11997195,19388622
1884023,19388622
9568958,19388622
6795580,19388622
10298747,19388622
19388622,23243320
13569337,13949581
10785895,10785896
7235121,17805384
12096098,22479286
3962795,9099457
11418746,23290018
10318835,14849002
9013668,14849002
2279291,14849002
10178931,14849002
6983973,13020691
6983973,20815980
6983973,9487010
6983973,7948308
6983973,10589735
6983973,10293577
6983973,10425169
13020691,13974204
13974204,20815980
9487010,13974204
7948308,13974204
10589735,13974204
10293577,13974204
10425169,13974204
6729311,13020691
6729311,20815980
6729311,9487010
6729311,7948308
6729311,10589735
6729311,10293577
6729311,10425169
3362080,10318835
10318835,19782619
2279291,10318835
10318835,14053882
10178931,10318835
10318835,10350952
4317626,8428267
3362080,9013668
2279291,3362080
3362080,10178931
3567576,13024538
12296633,12577739
10871260,17805384
13020691,20378673
20378673,20815980
9487010,20378673
7948308,20378673
10589735,20378673
10293577,20378673
10425169,20378673
6633988,13848422
6381991,16301846
14350198,16502662
8024375,13020691
13020691,20815980
3516106,13020691
9487010,13020691
8769373,13020691
7948308,13020691
13020691,15972030
2490462,13020691
13020691,14887616
11997195,13020691
1884023,13020691
10589735,13020691
9568958,13020691
10293577,13020691
6795580,13020691
10298747,13020691
13020691,23243320
11893997,18673631
9013668,19782619
9013668,14053882
9013668,10350952
8024375,20815980
8024375,9487010
7948308,8024375
8024375,10589735
8024375,10293577
8024375,10425169
3772396,20177224
3772396,16087900
5600261,15460365
1042184,3756429
3516106,20815980
8769373,20815980
15972030,20815980
2490462,20815980
14887616,20815980
11997195,20815980
1884023,20815980
